CMD001,203304,231695
CMD001,203291,231684
CMD001,203279,231672
CMD001,203267,231661
CMD001,203255,231650
CMD001,203242,231639
CMD001,203230,231628
CMD001,203218,231618
CMD001,203206,231607
CMD001,203193,231596
CMD001,203181,231586
CMD001,203169,231575
CMD001,203157,231565
CMD001,203145,231555
CMD001,203132,231544
CMD001,203120,231534
CMD001,203108,231524
CMD001,203096,231514
CMD001,203084,231505
CMD001,203072,231495
CMD001,203059,231485
CMD001,203047,231476
CMD001,203035,231466
CMD001,203023,231457
CMD001,203011,231448
CMD001,202999,231439
CMD001,202987,231429
CMD001,202974,231421
CMD001,202962,231412
CMD001,202950,231403
CMD001,202938,231394
CMD001,202926,231386
CMD001,202914,231378
CMD001,202902,231369
CMD001,202890,231361
CMD001,202878,231353
CMD001,202866,231345
CMD001,202854,231337
CMD001,202842,231329
CMD001,202830,231322
CMD001,202818,231314
CMD001,202806,231307
CMD001,202794,231300
CMD001,202782,231293
CMD001,202770,231286
CMD001,202758,231279
CMD001,202746,231272
CMD001,202734,231265
CMD001,202722,231259
CMD001,202710,231252
CMD001,202698,231246
CMD001,202686,231240
CMD001,202674,231234
CMD001,202662,231228
CMD001,202650,231222
CMD001,202638,231217
CMD001,202626,231211
CMD001,202614,231206
CMD001,202603,231201
CMD001,202591,231196
CMD001,202579,231191
CMD001,202567,231186
CMD001,202555,231181
CMD001,202543,231177
CMD001,202532,231172
CMD001,202520,231168
CMD001,202508,231164
CMD001,202496,231160
CMD001,202484,231156
CMD001,202473,231153
CMD001,202461,231149
CMD001,202449,231146
CMD001,202437,231143
CMD001,202426,231140
CMD001,202414,231137
CMD001,202402,231134
CMD001,202390,231131
CMD001,202379,231129
CMD001,202367,231127
CMD001,202355,231124
CMD001,202344,231123
CMD001,202332,231121
CMD001,202320,231119
CMD001,202309,231118
CMD001,202297,231116
CMD001,202286,231115
CMD001,202274,231114
CMD001,202262,231113
CMD001,202251,231113
CMD001,202239,231112
CMD001,202228,231112
CMD001,202216,231112
CMD001,202204,231112
CMD001,202193,231112
CMD001,202181,231112
CMD001,202170,231113
CMD001,202158,231114
CMD001,202147,231115
CMD001,202161,231129
CMD001,202175,231143
CMD001,202189,231158
CMD001,202203,231172
CMD001,202216,231187
CMD001,202230,231202
CMD001,202244,231217
CMD001,202257,231232
CMD001,202270,231247
CMD001,202284,231262
CMD001,202297,231277
CMD001,202310,231292
CMD001,202323,231308
CMD001,202336,231324
CMD001,202348,231339
CMD001,202361,231355
CMD001,202374,231371
CMD001,202386,231387
CMD001,202399,231403
CMD001,202411,231419
CMD001,202423,231435
CMD001,202436,231451
CMD001,202448,231468
CMD001,202460,231484
CMD001,202472,231501
CMD001,202483,231518
CMD001,202495,231534
CMD001,202507,231551
CMD001,202518,231568
CMD001,202530,231585
CMD001,202541,231602
CMD001,202553,231620
CMD001,202564,231637
CMD001,202575,231654
CMD001,202586,231672
CMD001,202597,231689
CMD001,202608,231707
CMD001,202619,231725
CMD001,202629,231742
CMD001,202640,231760
CMD001,202650,231778
CMD001,202661,231796
CMD001,202671,231815
CMD001,202682,231833
CMD001,202692,231851
CMD001,202702,231870
CMD001,202712,231888
CMD001,202722,231907
CMD001,202732,231925
CMD001,202741,231944
CMD001,202751,231963
CMD001,202761,231982
CMD001,202770,232001
CMD001,202780,232020
CMD001,202789,232039
CMD001,202798,232058
CMD001,202807,232077
CMD001,202817,232097
CMD001,202826,232116
CMD001,202834,232136
CMD001,202843,232155
CMD001,202852,232175
CMD001,202861,232195
CMD001,202869,232214
CMD001,202878,232234
CMD001,202886,232254
CMD001,202895,232274
CMD001,202903,232294
CMD001,202911,232314
CMD001,202919,232335
CMD001,202927,232355
CMD001,202935,232375
CMD001,202943,232396
CMD001,202951,232416
CMD001,202959,232437
CMD001,202966,232458
CMD001,202974,232478
CMD001,202981,232499
CMD001,202989,232520
CMD001,202996,232541
CMD001,203003,232562
CMD001,203011,232583
CMD001,203018,232604
CMD001,203025,232625
CMD001,203032,232647
CMD001,203039,232668
CMD001,203045,232689
CMD001,203052,232711
CMD001,203059,232732
CMD001,203065,232754
CMD001,203072,232776
CMD001,203078,232797
CMD001,203084,232819
CMD001,203091,232841
CMD001,203097,232863
CMD001,203103,232885
CMD001,203109,232907
CMD001,203115,232929
CMD001,203121,232951
CMD001,203126,232973
CMD001,203132,232995
CMD001,203138,233018
CMD001,203143,233040
CMD001,203149,233062
CMD001,203154,233085
CMD001,203160,233107
CMD001,203165,233130
CMD001,203170,233153
CMD001,203175,233175
CMD001,203180,233198
CMD001,203185,233221
CMD001,203190,233244
CMD001,203195,233267
CMD001,203200,233290
CMD001,203204,233313
CMD001,203209,233336
CMD001,203213,233359
CMD001,203218,233382
CMD001,203222,233405
CMD001,203226,233429
CMD001,203231,233452
CMD001,203235,233475
CMD001,203239,233499
CMD001,203243,233522
CMD001,203247,233546
CMD001,203251,233569
CMD001,203255,233593
CMD001,203258,233616
CMD001,203262,233640
CMD001,203266,233664
CMD001,203269,233688
CMD001,203272,233711
CMD001,203276,233735
CMD001,203279,233759
CMD001,203282,233783
CMD001,203286,233807
CMD001,203289,233831
CMD001,203292,233855
CMD001,203295,233880
CMD001,203298,233904
CMD001,203300,233928
CMD001,203303,233952
CMD001,203306,233976
CMD001,203308,234001
CMD001,203311,234025
CMD001,203313,234050
CMD001,203316,234074
CMD001,203318,234098
CMD001,203321,234123
CMD001,203323,234148
CMD001,203325,234172
CMD001,203327,234197
CMD001,203329,234221
CMD001,203331,234246
CMD001,203333,234271
CMD001,203335,234296
CMD001,203336,234321
CMD001,203338,234345
CMD001,203340,234370
CMD001,203341,234395
CMD001,203343,234420
CMD001,203344,234445
CMD001,203345,234470
CMD001,203347,234495
CMD001,203348,234520
CMD001,203349,234545
CMD001,203350,234570
CMD001,203351,234595
CMD001,203352,234621
CMD001,203353,234646
CMD001,203354,234671
CMD001,203355,234696
CMD001,203355,234722
CMD001,203356,234747
CMD001,203357,234772
CMD001,203357,234798
CMD001,203358,234823
CMD001,203358,234848
CMD001,203358,234874
CMD001,203358,234899
CMD001,203359,234925
CMD001,203359,234950
CMD001,203359,234976
CMD001,203359,235001
CMD001,203359,235027
CMD001,203359,235053
CMD001,203359,235078
CMD001,203358,235104
CMD001,203358,235130
CMD001,203358,235155
CMD001,203357,235181
CMD001,203357,235207
CMD001,203356,235232
CMD001,203356,235258
CMD001,203355,235284
CMD001,203354,235310
CMD001,203354,235335
CMD001,203353,235361
CMD001,203352,235387
CMD001,203351,235413
CMD001,203350,235439
CMD001,203349,235465
CMD001,203348,235491
CMD001,203347,235516
CMD001,203345,235542
CMD001,203344,235568
CMD001,203343,235594
CMD001,203341,235620
CMD001,203340,235646
CMD001,203338,235672
CMD001,203337,235698
CMD001,203335,235724
CMD001,203333,235750
CMD001,203332,235776
CMD001,203330,235802
CMD001,203328,235828
CMD001,203326,235854
CMD001,203324,235880
CMD001,203322,235906
CMD001,203320,235932
CMD001,203318,235958
CMD001,203315,235984
CMD001,203313,236010
CMD001,203311,236037
CMD001,203308,236063
CMD001,203306,236089
CMD001,203304,236115
CMD001,203301,236141
CMD001,203298,236167
CMD001,203296,236193
CMD001,203293,236219
CMD001,203290,236245
CMD001,203288,236271
CMD001,203285,236297
CMD001,203282,236324
CMD001,203279,236350
CMD001,203276,236376
CMD001,203273,236402
CMD001,203270,236428
CMD001,203266,236454
CMD001,203263,236480
CMD001,203260,236506
CMD001,203257,236532
CMD001,203253,236558
CMD001,203250,236584
CMD001,203246,236610
CMD001,203243,236636
CMD001,203239,236663
CMD001,203235,236689
CMD001,203232,236715
CMD001,203228,236741
CMD001,203224,236767
CMD001,203220,236793
CMD001,203216,236819
CMD001,203213,236845
CMD001,203209,236871
CMD001,203205,236897
CMD001,203200,236923
CMD001,203196,236949
CMD001,203192,236975
CMD001,203188,237000
CMD001,203184,237026
CMD001,203179,237052
CMD001,203175,237078
CMD001,203170,237104
CMD001,203166,237130
CMD001,203161,237156
CMD001,203157,237182
CMD001,203152,237207
CMD001,203147,237233
CMD001,203143,237259
CMD001,203138,237285
CMD001,203133,237311
CMD001,203128,237336
CMD001,203123,237362
CMD001,203118,237388
CMD001,203113,237414
CMD001,203108,237439
CMD001,203103,237465
CMD001,203098,237490
CMD001,203093,237516
CMD001,203088,237542
CMD001,203082,237567
CMD001,203077,237593
CMD001,203072,237618
CMD001,203066,237644
CMD001,203061,237669
CMD001,203055,237695
CMD001,203050,237720
CMD001,203044,237746
CMD001,203039,237771
CMD001,203033,237796
CMD001,203027,237822
CMD001,203021,237847
CMD001,203016,237872
CMD001,203010,237898
CMD001,203004,237923
CMD001,202998,237948
CMD001,202992,237973
CMD001,202986,237998
CMD001,202980,238023
CMD001,202974,238048
CMD001,202968,238074
CMD001,202961,238099
CMD001,202955,238124
CMD001,202949,238149
CMD001,202943,238173
CMD001,202936,238198
CMD001,202930,238223
CMD001,202923,238248
CMD001,202917,238273
CMD001,202910,238298
CMD001,202904,238322
CMD001,202897,238347
CMD001,202890,238372
CMD001,202884,238396
CMD001,202877,238421
CMD001,202870,238446
CMD001,202863,238470
CMD001,202857,238495
CMD001,202850,238519
CMD001,202843,238543
CMD001,202836,238568
CMD001,202829,238592
CMD001,202822,238616
CMD001,202815,238641
CMD001,202808,238665
CMD001,202801,238689
CMD001,202793,238713
CMD001,202786,238737
CMD001,202779,238761
CMD001,202772,238785
CMD001,202764,238809
CMD001,202757,238833
CMD001,202749,238857
CMD001,202742,238881
CMD001,202734,238905
CMD001,202727,238928
CMD001,202719,238952
CMD001,202712,238976
CMD001,202704,238999
CMD001,202696,239023
CMD001,202689,239046
CMD001,202681,239070
CMD001,202673,239093
CMD001,202665,239117
CMD001,202658,239140
CMD001,202650,239163
CMD001,202642,239186
CMD001,202634,239209
CMD001,202626,239233
CMD001,202618,239256
CMD001,202610,239279
CMD001,202602,239302
CMD001,202594,239324
CMD001,202585,239347
CMD001,202577,239370
CMD001,202569,239393
CMD001,202561,239416
CMD001,202553,239438
CMD001,202544,239461
CMD001,202536,239483
CMD001,202528,239506
CMD001,202519,239528
CMD001,202511,239551
CMD001,202502,239573
CMD001,202494,239595
CMD001,202485,239617
CMD001,202477,239639
CMD001,202468,239661
CMD001,202459,239683
CMD001,202451,239705
CMD001,202442,239727
CMD001,202433,239749
CMD001,202425,239771
CMD001,202416,239793
CMD001,202407,239814
CMD001,202398,239836
CMD001,202389,239857
CMD001,202380,239879
CMD001,202371,239900
CMD001,202362,239921
CMD001,202353,239943
CMD001,202344,239964
CMD001,202335,239985
CMD001,202326,240006
CMD001,202317,240027
CMD001,202308,240048
CMD001,202299,240069
CMD001,202290,240090
CMD001,202281,240110
CMD001,202271,240131
CMD001,202262,240152
CMD001,202253,240172
CMD001,202243,240193
CMD001,202234,240213
CMD001,202225,240233
CMD001,202215,240253
CMD001,202206,240274
CMD001,202196,240294
CMD001,202187,240314
CMD001,202177,240334
CMD001,202168,240354
CMD001,202158,240373
CMD001,202149,240393
CMD001,202139,240413
CMD001,202130,240432
CMD001,202120,240452
CMD001,202110,240471
CMD001,202101,240491
CMD001,202091,240510
CMD001,202081,240529
CMD001,202071,240548
CMD001,202062,240567
CMD001,202052,240586
CMD001,202042,240605
CMD001,202032,240624
CMD001,202022,240642
CMD001,202012,240661
CMD001,202002,240680
CMD001,201992,240698
CMD001,201982,240717
CMD001,201972,240735
CMD001,201962,240753
CMD001,201952,240771
CMD001,201942,240789
CMD001,201932,240807
CMD001,201922,240825
CMD001,201912,240843
CMD001,201902,240861
CMD001,201891,240878
CMD001,201881,240896
CMD001,201871,240913
CMD001,201861,240931
CMD001,201851,240948
CMD001,201840,240965
CMD001,201830,240982
CMD001,201820,240999
CMD001,201809,241016
CMD001,201799,241033
CMD001,201789,241050
CMD001,201778,241067
CMD001,201768,241083
CMD001,201757,241100
CMD001,201747,241116
CMD001,201736,241132
CMD001,201726,241148
CMD001,201715,241165
CMD001,201705,241181
CMD001,201694,241197
CMD001,201684,241212
CMD001,201673,241228
CMD001,201663,241244
CMD001,201652,241259
CMD001,201641,241275
CMD001,201631,241290
CMD001,201620,241305
CMD001,201609,241321
CMD001,201599,241336
CMD001,201588,241351
CMD001,201577,241365
CMD001,201566,241380
CMD001,201556,241395
CMD001,201545,241409
CMD001,201534,241424
CMD001,201523,241438
CMD001,201513,241452
CMD001,201502,241467
CMD001,201491,241481
CMD001,201480,241495
CMD001,201469,241509
CMD001,201458,241522
CMD001,201447,241536
CMD001,201436,241549
CMD001,201425,241563
CMD001,201414,241576
CMD001,201404,241589
CMD001,201393,241603
CMD001,201382,241616
CMD001,201371,241629
CMD001,201360,241641
CMD001,201348,241654
CMD001,201337,241667
CMD001,201326,241679
CMD001,201315,241691
CMD001,201304,241704
CMD001,201293,241716
CMD001,201282,241728
CMD001,201271,241740
CMD001,201260,241752
CMD001,201249,241763
CMD001,201238,241775
CMD001,201226,241786
CMD001,201215,241798
CMD001,201204,241809
CMD001,201193,241820
CMD001,201182,241831
CMD001,201171,241842
CMD001,201159,241853
CMD001,201148,241864
CMD001,201137,241874
CMD001,201126,241885
CMD001,201114,241895
CMD001,201103,241905
CMD001,201092,241915
CMD001,201081,241925
CMD001,201069,241935
CMD001,201058,241945
CMD001,201047,241954
CMD001,201035,241964
CMD001,201024,241973
CMD001,201013,241982
CMD001,201001,241992
CMD001,200990,242001
CMD001,200979,242009
CMD001,200967,242018
CMD001,200956,242027
CMD001,200945,242035
CMD001,200933,242044
CMD001,200922,242052
CMD001,200910,242060
CMD001,200899,242068
CMD001,200888,242076
CMD001,200876,242084
CMD001,200865,242092
CMD001,200853,242099
CMD001,200842,242106
CMD001,200831,242114
CMD001,200819,242121
CMD001,200804,242130
CMD001,200790,242139
CMD001,200775,242147
CMD001,200760,242156
CMD001,200745,242164
CMD001,200730,242172
CMD001,200715,242179
CMD001,200700,242187
CMD001,200685,242194
CMD001,200671,242201
CMD001,200656,242208
CMD001,200640,242215
CMD001,200625,242221
CMD001,200610,242228
CMD001,200595,242234
CMD001,200580,242240
CMD001,200565,242245
CMD001,200550,242251
CMD001,200535,242256
CMD001,200520,242261
CMD001,200504,242266
CMD001,200489,242271
CMD001,200474,242275
CMD001,200459,242280
CMD001,200443,242284
CMD001,200428,242288
CMD001,200413,242292
CMD001,200398,242295
CMD001,200382,242298
CMD001,200367,242302
CMD001,200352,242305
CMD001,200336,242307
CMD001,200321,242310
CMD001,200305,242312
CMD001,200290,242315
CMD001,200275,242317
CMD001,200259,242319
CMD001,200244,242320
CMD001,200229,242322
CMD001,200213,242323
CMD001,200198,242324
CMD001,200182,242325
CMD001,200167,242326
CMD001,200151,242327
CMD001,200136,242327
CMD001,200120,242328
CMD001,200105,242328
CMD001,200090,242328
CMD001,200074,242327
CMD001,200059,242327
CMD001,200043,242326
CMD001,200028,242326
CMD001,200012,242325
CMD001,199997,242324
CMD001,199981,242322
CMD001,199966,242321
CMD001,199951,242320
CMD001,199935,242318
CMD001,199920,242316
CMD001,199904,242314
CMD001,199889,242312
CMD001,199873,242309
CMD001,199858,242307
CMD001,199843,242304
CMD001,199827,242301
CMD001,199812,242298
CMD001,199797,242295
CMD001,199781,242292
CMD001,199766,242288
CMD001,199750,242285
CMD001,199735,242281
CMD001,199720,242277
CMD001,199704,242273
CMD001,199689,242269
CMD001,199674,242264
CMD001,199659,242260
CMD001,199643,242255
CMD001,199628,242251
CMD001,199613,242246
CMD001,199598,242241
CMD001,199583,242235
CMD001,199567,242230
CMD001,199552,242225
CMD001,199537,242219
CMD001,199522,242213
CMD001,199507,242207
CMD001,199492,242201
CMD001,199477,242195
CMD001,199462,242189
CMD001,199447,242182
CMD001,199432,242176
CMD001,199417,242169
CMD001,199402,242162
CMD001,199387,242155
CMD001,199372,242148
CMD001,199357,242141
CMD001,199342,242133
CMD001,199328,242126
CMD001,199313,242118
CMD001,199298,242111
CMD001,199283,242103
CMD001,199269,242095
CMD001,199254,242087
CMD001,199239,242078
CMD001,199225,242070
CMD001,199210,242062
CMD001,199195,242053
CMD001,199181,242044
CMD001,199166,242036
CMD001,199152,242027
CMD001,199138,242018
CMD001,199123,242009
CMD001,199109,241999
CMD001,199095,241990
CMD001,199080,241980
CMD001,199066,241971
CMD001,199052,241961
CMD001,199038,241951
CMD001,199024,241941
CMD001,199010,241931
CMD001,198995,241921
CMD001,198981,241911
CMD001,198967,241901
CMD001,198954,241890
CMD001,198940,241880
CMD001,198926,241869
CMD001,198912,241858
CMD001,198898,241848
CMD001,198885,241837
CMD001,198871,241826
CMD001,198857,241814
CMD001,198844,241803
CMD001,198830,241792
CMD001,198817,241780
CMD001,198803,241769
CMD001,198790,241757
CMD001,198777,241746
CMD001,198763,241734
CMD001,198750,241722
CMD001,198737,241710
CMD001,198724,241698
CMD001,198711,241686
CMD001,198698,241674
CMD001,198685,241662
CMD001,198672,241649
CMD001,198659,241637
CMD001,198646,241624
CMD001,198633,241612
CMD001,198621,241599
CMD001,198608,241586
CMD001,198595,241573
CMD001,198583,241560
CMD001,198570,241547
CMD001,198558,241534
CMD001,198546,241521
CMD001,198533,241508
CMD001,198521,241495
CMD001,198509,241481
CMD001,198497,241468
CMD001,198485,241454
CMD001,198473,241441
CMD001,198461,241427
CMD001,198449,241413
CMD001,198437,241400
CMD001,198425,241386
CMD001,198414,241372
CMD001,198402,241358
CMD001,198391,241344
CMD001,198379,241330
CMD001,198368,241316
CMD001,198356,241301
CMD001,198345,241287
CMD001,198334,241273
CMD001,198323,241258
CMD001,198312,241244
CMD001,198301,241229
CMD001,198290,241215
CMD001,198279,241200
CMD001,198268,241186
CMD001,198258,241171
CMD001,198247,241156
CMD001,198236,241141
CMD001,198226,241126
CMD001,198215,241112
CMD001,198205,241097
CMD001,198195,241082
CMD001,198185,241067
CMD001,198175,241052
CMD001,198165,241036
CMD001,198155,241021
CMD001,198145,241006
CMD001,198135,240991
CMD001,198125,240976
CMD001,198116,240960
CMD001,198106,240945
CMD001,198097,240929
CMD001,198087,240914
CMD001,198078,240899
CMD001,198069,240883
CMD001,198060,240868
CMD001,198051,240852
CMD001,198042,240836
CMD001,198033,240821
CMD001,198024,240805
CMD001,198016,240789
CMD001,198007,240774
CMD001,197998,240758
CMD001,197990,240742
CMD001,197982,240726
CMD001,197973,240711
CMD001,197965,240695
CMD001,197957,240679
CMD001,197949,240663
CMD001,197941,240647
CMD001,197934,240631
CMD001,197926,240615
CMD001,197918,240599
CMD001,197911,240583
CMD001,197903,240567
CMD001,197896,240551
CMD001,197889,240535
CMD001,197882,240519
CMD001,197875,240503
CMD001,197868,240487
CMD001,197861,240471
CMD001,197854,240455
CMD001,197848,240439
CMD001,197841,240423
CMD001,197835,240407
CMD001,197829,240391
CMD001,197822,240375
CMD001,197816,240359
CMD001,197810,240343
CMD001,197804,240326
CMD001,197798,240310
CMD001,197793,240294
CMD001,197787,240278
CMD001,197782,240262
CMD001,197776,240246
CMD001,197771,240230
CMD001,197766,240214
CMD001,197761,240198
CMD001,197756,240182
CMD001,197751,240166
